name,city,state,major_1,major_2,major_3
Montana State University,Bozeman,MT,Business,Engineering,Biology
Carroll College,Helena,MT,Liberal Arts,Biology,Economics
University of Nebraska–Lincoln,Lincoln,NE,Business,Engineering,Biology
Creighton University,Omaha,NE,Business,Engineering,Biology
University of Nebraska at Omaha,Omaha,NE,Business,Engineering,Biology
"University of Nevada, Reno",Reno,NV,Business,Engineering,Biology
"University of Nevada, Las Vegas",Las Vegas,NV,Business,Engineering,Biology
Nevada State University,Henderson,NV,Business,Engineering,Biology
Dartmouth College,Hanover,NH,Liberal Arts,Biology,Economics
University of New Hampshire,Durham,NH,Business,Engineering,Biology
Keene State College,Keene,NH,Liberal Arts,Biology,Economics
Princeton University,Princeton,NJ,Mathematics,Economics,Public Policy
Rutgers University–New Brunswick,New Brunswick,NJ,Business,Engineering,Biology
Stevens Institute of Technology,Hoboken,NJ,Engineering,Computer Science,Mathematics
University of New Mexico,Albuquerque,NM,Business,Engineering,Biology
New Mexico State University,Las Cruces,NM,Business,Engineering,Biology
New Mexico Institute of Mining and Technology,Socorro,NM,Engineering,Computer Science,Mathematics
Columbia University,New York,NY,Law,Journalism,Medicine
New York University,New York,NY,Business,Engineering,Biology
Cornell University,Ithaca,NY,Engineering,Hotel Administration,Architecture
University of North Carolina at Chapel Hill,Chapel Hill,NC,Public Health,Business,Journalism
North Carolina State University,Raleigh,NC,Business,Engineering,Biology
Duke University,Durham,NC,Medicine,Public Policy,Computer Science
University of North Dakota,Grand Forks,ND,Business,Engineering,Biology
North Dakota State University,Fargo,ND,Business,Engineering,Biology
Minot State University,Minot,ND,Business,Engineering,Biology
The Ohio State University,Columbus,OH,Business,Engineering,Biology
University of Cincinnati,Cincinnati,OH,Business,Engineering,Biology
Case Western Reserve University,Cleveland,OH,Business,Engineering,Biology
University of Oklahoma,Norman,OK,Business,Engineering,Biology
Oklahoma State University,Stillwater,OK,Business,Engineering,Biology
University of Tulsa,Tulsa,OK,Business,Engineering,Biology
University of Oregon,Eugene,OR,Business,Engineering,Biology
Oregon State University,Corvallis,OR,Business,Engineering,Biology
Portland State University,Portland,OR,Business,Engineering,Biology
University of Pennsylvania,Philadelphia,PA,Finance,Business,Nursing
Pennsylvania State University (University Park),University Park,PA,Business,Engineering,Biology
Carnegie Mellon University,Pittsburgh,PA,Computer Science,Electrical Engineering,Drama
Brown University,Providence,RI,Business,Engineering,Biology
University of Rhode Island,Kingston,RI,Business,Engineering,Biology
Providence College,Providence,RI,Liberal Arts,Biology,Economics
University of South Carolina,Columbia,SC,Business,Engineering,Biology
Clemson University,Clemson,SC,Business,Engineering,Biology
College of Charleston,Charleston,SC,Liberal Arts,Biology,Economics
University of South Dakota,Vermillion,SD,Business,Engineering,Biology
South Dakota State University,Brookings,SD,Business,Engineering,Biology
Augustana University,Sioux Falls,SD,Business,Engineering,Biology
"University of Tennessee, Knoxville",Knoxville,TN,Business,Engineering,Biology
Vanderbilt University,Nashville,TN,Business,Engineering,Biology
University of Memphis,Memphis,TN,Business,Engineering,Biology
The University of Texas at Austin,Austin,TX,Computer Science,Engineering,Business
Texas A&M University,College Station,TX,Engineering,Veterinary Medicine,Agriculture
Rice University,Houston,TX,Engineering,Computer Science,Physics
University of Utah,Salt Lake City,UT,Business,Engineering,Biology
Brigham Young University,Provo,UT,Business,Engineering,Biology
Utah State University,Logan,UT,Business,Engineering,Biology
University of Vermont,Burlington,VT,Business,Engineering,Biology
Middlebury College,Middlebury,VT,Liberal Arts,Biology,Economics
Norwich University,Northfield,VT,Business,Engineering,Biology
University of Virginia,Charlottesville,VA,Business,Engineering,Biology
Virginia Tech,Blacksburg,VA,Business,Engineering,Biology
George Mason University,Fairfax,VA,Business,Engineering,Biology
University of Washington,Seattle,WA,Business,Engineering,Biology
Washington State University,Pullman,WA,Business,Engineering,Biology
Gonzaga University,Spokane,WA,Business,Engineering,Biology
West Virginia University,Morgantown,WV,Business,Engineering,Biology
Marshall University,Huntington,WV,Business,Engineering,Biology
Shepherd University,Shepherdstown,WV,Business,Engineering,Biology
University of Wisconsin–Madison,Madison,WI,Business,Engineering,Biology
Marquette University,Milwaukee,WI,Business,Engineering,Biology
Lawrence University,Appleton,WI,Business,Engineering,Biology
University of Wyoming,Laramie,WY,Business,Engineering,Biology
Wyoming Catholic College,Lander,WY,Liberal Arts,Biology,Economics
Laramie County Community College,Cheyenne,WY,Liberal Arts,Biology,Economics
